Row, Sol
169, 4.382432e-03
170, 9.572420e-04
171, 2.097233e-04
172, 4.608324e-05
173, 1.015467e-05
174, 2.243757e-06
175, 4.970957e-07
176, 1.104162e-07
177, 2.458884e-08
178, 5.489684e-09
179, 1.228745e-09
180, 2.757331e-10
181, 6.203593e-11
182, 1.399399e-11
183, 3.165201e-12
184, 7.178524e-13
185, 1.632475e-13
186, 3.722409e-14
187, 8.510079e-15
188, 1.950342e-15
189, 4.479736e-16
190, 1.030875e-16
191, 2.375526e-17
192, 5.478115e-18
193, 1.263148e-18
194, 2.909300e-19
195, 6.681458e-20
847, 3.660850e-02
848, 7.916891e-03
849, 1.692919e-03
850, 3.579534e-04
851, 7.485488e-05
852, 1.548780e-05
853, 3.172287e-06
854, 6.436605e-07
855, 1.294713e-07
856, 2.583958e-08
857, 5.121293e-09
858, 1.008931e-09
859, 1.977638e-10
860, 3.860637e-11
861, 7.513135e-12
862, 1.458994e-12
863, 2.829883e-13
864, 5.487386e-14
865, 1.064704e-14
866, 2.068819e-15
867, 4.028901e-16
868, 7.869284e-17
869, 1.542595e-17
870, 3.036600e-18
871, 6.005633e-19
872, 1.193838e-19
873, 2.386102e-20
874, 4.796169e-21
875, 9.696783e-22
876, 1.972052e-22
877, 4.034234e-23
878, 8.300760e-24
879, 1.717598e-24
880, 3.573377e-25
881, 7.472673e-26
882, 1.570299e-26
883, 3.314787e-27
884, 7.026640e-28
885, 1.495234e-28
886, 3.192970e-29
887, 6.840188e-30
888, 1.469622e-30
889, 3.165929e-31
890, 6.837038e-32
891, 1.479932e-32
892, 3.210559e-33
893, 6.980176e-34
894, 1.520905e-34
895, 3.321317e-35
896, 7.269895e-36
897, 1.595152e-36
898, 3.508979e-37
899, 7.739360e-38
900, 1.711581e-38
901, 3.795324e-39
902, 8.437298e-40
903, 1.879927e-40
904, 4.196220e-41
905, 9.376625e-42
906, 2.095412e-42
907, 4.676683e-43
908, 1.040603e-43
909, 2.303378e-44
910, 5.055461e-45
911, -7.786826e-04
912, 9.986344e-03
913, 5.189067e-03
914, 1.761020e-03
915, 5.106126e-04
916, 1.357487e-04
917, 3.408190e-05
918, 8.206748e-06
919, 1.913088e-06
920, 4.344464e-07
921, 9.654987e-08
922, 2.107233e-08
923, 4.529654e-09
924, 9.613106e-10
925, 2.018494e-10
926, 4.201204e-11
927, 8.682417e-12
928, 1.784436e-12
929, 3.652342e-13
930, 7.454477e-14
931, 1.518993e-14
932, 3.093561e-15
933, 6.303065e-16
934, 1.285925e-16
935, 2.628970e-17
936, 5.389527e-18
937, 1.108547e-18
938, 2.288727e-19
939, 4.744855e-20
940, 9.879843e-21
941, 2.066535e-21
942, 4.342388e-22
943, 9.166416e-23
944, 1.943634e-23
945, 4.139085e-24
946, 8.850685e-25
947, 1.899860e-25
948, 4.092749e-26
949, 8.845608e-27
950, 1.917466e-27
951, 4.167615e-28
952, 9.080070e-29
953, 1.982566e-29
954, 4.337269e-30
955, 9.505808e-31
956, 2.086905e-31
957, 4.589218e-32
958, 1.010887e-32
959, 2.230606e-33
960, 4.931151e-34
961, 1.092303e-34
962, 2.424835e-35
963, 5.395626e-36
964, 1.203625e-36
965, 2.692033e-37
966, 6.037067e-38
967, 1.357364e-38
968, 3.059091e-39
969, 6.907598e-40
970, 1.561722e-40
971, 3.531759e-41
972, 7.978055e-42
973, 1.796979e-42
974, 4.026798e-43
975, 8.947654e-44
976, -4.291560e-04
977, 2.606187e-03
978, 2.225852e-03
979, 1.084561e-03
980, 4.121521e-04
981, 1.357904e-04
982, 4.070195e-05
983, 1.139370e-05
984, 3.026719e-06
985, 7.712236e-07
986, 1.899362e-07
987, 4.547364e-08
988, 1.063195e-08
989, 2.436606e-09
990, 5.490838e-10
991, 1.219963e-10
992, 2.678782e-11
993, 5.825372e-12
994, 1.256962e-12
995, 2.695672e-13
996, 5.754661e-14
997, 1.224544e-14
998, 2.600536e-15
999, 5.517692e-16
1000, 1.170773e-16
1001, 2.486376e-17
1002, 5.288637e-18
1003, 1.127339e-18
1004, 2.409338e-19
1005, 5.164444e-20
1006, 1.110543e-20
1007, 2.396030e-21
1008, 5.186977e-22
1009, 1.126642e-22
1010, 2.455050e-23
1011, 5.366197e-24
1012, 1.176287e-24
1013, 2.585207e-25
1014, 5.695089e-26
1015, 1.257230e-26
1016, 2.780531e-27
1017, 6.159410e-28
1018, 1.366352e-28
1019, 3.034806e-29
1020, 6.748360e-30
1021, 1.502253e-30
1022, 3.347880e-31
1023, 7.469787e-32
1024, 1.668831e-32
1025, 3.733854e-33
1026, 8.368266e-34
1027, 1.879098e-34
1028, 4.228680e-35
1029, 9.538916e-36
1030, 2.157297e-36
1031, 4.891940e-37
1032, 1.112256e-37
1033, 2.535150e-38
1034, 5.790390e-39
1035, 1.324440e-39
1036, 3.030753e-40
1037, 6.928963e-41
1038, 1.579770e-41
1039, 3.583731e-42
1040, 8.061908e-43
1041, -1.754915e-04
1042, 6.459261e-04
1043, 8.106062e-04
1044, 5.256375e-04
1045, 2.512241e-04
1046, 1.000538e-04
1047, 3.522372e-05
1048, 1.133226e-05
1049, 3.401901e-06
1050, 9.664158e-07
1051, 2.624413e-07
1052, 6.864897e-08
1053, 1.740060e-08
1054, 4.294630e-09
1055, 1.036263e-09
1056, 2.452940e-10
1057, 5.713017e-11
1058, 1.312612e-11
1059, 2.981946e-12
1060, 6.711899e-13
1061, 1.499574e-13
1062, 3.331015e-14
1063, 7.367191e-15
1064, 1.624435e-15
1065, 3.574927e-16
1066, 7.859959e-17
1067, 1.727916e-17
1068, 3.800800e-18
1069, 8.369905e-19
1070, 1.846068e-19
1071, 4.079375e-20
1072, 9.033334e-21
1073, 2.004738e-21
1074, 4.458927e-22
1075, 9.938981e-23
1076, 2.219935e-23
1077, 4.967672e-24
1078, 1.113506e-24
1079, 2.499560e-25
1080, 5.617833e-26
1081, 1.263907e-26
1082, 2.845898e-27
1083, 6.412298e-28
1084, 1.445605e-28
1085, 3.260634e-29
1086, 7.358191e-30
1087, 1.661437e-30
1088, 3.754006e-31
1089, 8.489533e-32
1090, 1.921997e-32
1091, 4.357343e-33
1092, 9.895156e-34
1093, 2.251592e-34
1094, 5.135108e-35
1095, 1.174110e-35
1096, 2.691767e-36
1097, 6.188041e-37
1098, 1.426264e-37
1099, 3.294773e-38
1100, 7.623546e-39
1101, 1.765116e-39
1102, 4.083911e-40
1103, 9.424584e-41
1104, 2.164286e-41
1105, 4.929102e-42
1106, -6.309036e-05
1107, 1.496432e-04
1108, 2.680909e-04
1109, 2.216045e-04
1110, 1.291884e-04
1111, 6.090759e-05
1112, 2.481662e-05
1113, 9.078305e-06
1114, 3.054978e-06
1115, 9.615602e-07
1116, 2.865099e-07
1117, 8.155609e-08
1118, 2.233757e-08
1119, 5.920997e-09
1120, 1.526234e-09
1121, 3.841346e-10
1122, 9.473349e-11
1123, 2.296191e-11
1124, 5.484838e-12
1125, 1.294207e-12
1126, 3.023048e-13
1127, 7.003308e-14
1128, 1.611764e-14
1129, 3.690439e-15
1130, 8.417690e-16
1131, 1.914835e-16
1132, 4.348183e-17
1133, 9.864399e-18
1134, 2.237197e-18
1135, 5.074972e-19
1136, 1.151936e-19
1137, 2.617014e-20
1138, 5.951670e-21
1139, 1.355058e-21
1140, 3.088578e-22
1141, 7.047067e-23
1142, 1.609356e-23
1143, 3.678064e-24
1144, 8.410670e-25
1145, 1.924000e-25
1146, 4.402163e-26
1147, 1.007274e-26
1148, 2.304625e-27
1149, 5.272223e-28
1150, 1.205934e-28
1151, 2.758110e-29
1152, 6.308236e-30
1153, 1.443083e-30
1154, 3.302690e-31
1155, 7.564259e-32
1156, 1.734346e-32
1157, 3.982325e-33
1158, 9.160790e-34
1159, 2.111936e-34
1160, 4.881076e-35
1161, 1.131189e-35
1162, 2.628949e-36
1163, 6.126643e-37
1164, 1.431272e-37
1165, 3.349811e-38
1166, 7.846949e-39
1167, 1.837226e-39
1168, 4.291294e-40
1169, 9.975550e-41
1170, 2.300052e-41
1171, -2.102151e-05
1172, 3.129417e-05
1173, 8.261314e-05
1174, 8.504869e-05
1175, 5.920129e-05
1176, 3.250188e-05
1177, 1.513712e-05
1178, 6.236714e-06
1179, 2.335320e-06
1180, 8.096520e-07
1181, 2.634557e-07
1182, 8.129459e-08
1183, 2.398264e-08
1184, 6.808955e-09
1185, 1.870643e-09
1186, 4.996209e-10
1187, 1.302440e-10
1188, 3.325407e-11
1189, 8.341027e-12
1190, 2.060844e-12
1191, 5.027496e-13
1192, 1.213536e-13
1193, 2.903737e-14
1194, 6.898879e-15
